100	20
-0.376856283856422	0.162372519516011	0.0759411032827423	0.329065600835476	-0.208372991638873	-0.549476279191276	-0.499676218118303	0.137075626954005	-0.310006189136396	-0.180611891378111	-0.218035757405111	-0.241766421535237	-0.233247737428684	-0.247394521600745	-0.285378097937915	0.110731114598528	0.293294797959151	-0.203953021421949	0.516789604990686	-0.0634244069038745
-0.370600619845551	-0.569397026467413	-0.0805609533644132	0.0287759537254955	-0.307189656351276	-0.61295576411925	0.123355096961687	-0.427953697207278	-0.482183388553921	-0.0609024054794398	0.0316258913179377	0.455631371942049	-0.67287006802079	-0.404452854440782	-0.376705430500089	-0.404012157135233	-0.0245975232129584	-0.372808084349927	-0.167550090048252	-0.305356440542258
-0.24055358453715	0.0951686710160137	-0.322258573780932	0.13342932421919	-0.54404424083551	-0.14969601965907	-0.559692314752362	0.14468773096871	-0.00958912057413971	-0.177566500191937	-0.242251816147206	-0.203848402963582	0.0227769537455948	-0.566030327427541	-0.333179427808673	0.35158062768618	0.346879026779368	-0.460505620943787	-0.190998253826186	-0.41705729676818
0.153426098971961	-0.134022558901805	0.197277589053182	-0.476962085848949	-0.355226145078087	0.275388723747915	-0.135008889444587	-0.452742877681025	-0.218746544698499	-0.346050870750632	-0.0820718223457222	-0.291592677791207	0.442697019431694	-0.41267389748731	-0.182001027959231	-0.572620903477889	0.146038901025754	-0.157362003933123	0.834416140156757	-0.446588792740442
-0.657070040128929	-0.640175008727673	-0.410369500774076	-0.150697448471613	-0.308637131773482	0.303366685892874	-0.157073891063322	-0.0825759978821694	-0.145148639692463	0.0246732462587819	-0.132734427752166	-0.375264038195692	0.426931887001948	-0.424603879352434	-0.175330115340436	-0.301317243187198	0.287654598838518	-0.00555821563745162	-0.587176762918036	-0.42181339005767
-0.0218161437114736	-0.0436931772055584	-0.374184291272161	0.146447556129182	0.505166297736731	-0.0535109904815134	-0.519725027315894	0.0674131726955913	0.131092305526844	-0.0607296257331087	-0.192937404449426	0.0313805505617983	-0.149061701861743	-0.0271767421559992	0.0275192571061525	0.203006254097733	0.0533377113566335	-0.470444151347691	0.0427583689076999	-0.448870644664112
-0.100114888635945	-0.247626381414805	-0.500321654307626	-0.216956427357947	0.533959412709987	0.0636019787680973	-0.328587023210534	-0.600577613766297	0.325610685594627	-0.161173862481958	-0.386888797929437	0.431856808528539	-0.232363336676316	-0.215629839179289	-0.0381011027289983	0.345696523265107	0.0876752643102175	0.140355502258618	0.199349639677085	0.205843777230616
0.118929951182909	0.239376193590939	-0.400453582026018	-0.838808194470395	-0.250010983845283	-0.243462462208964	-0.396853843031404	-0.08056295664952	-0.486144938040666	-0.444638195483085	0.178602814187917	-0.0763528889458889	-0.145401651626204	-0.389101152078643	0.0329942939597473	-0.519827975268992	-0.634002205396009	-0.200348659194436	-0.143588247745475	-0.0710284892042477
-0.29125517709029	-0.429824599881399	0.0835554860119247	-0.0965462713701633	-0.513100231718566	-0.0593084719777376	0.0878182980572839	-0.233476040884648	0.293224137046086	-0.212045135520628	-0.321732212832731	-0.278379463428187	0.143778453497288	-0.469500819653224	-0.160348500597669	0.180392656975819	-0.161414373246327	0.0933247078762566	0.355106874936592	0.599742728762389
-0.0889943570251136	-0.329063526178564	-0.0698893551364514	-0.771486633675659	-0.791880480222402	-0.0871293568611549	0.266815790830666	0.00272317499268573	-0.460020058835276	0.0344250933040746	2.91314327438286e-05	0.422135093801107	0.243189646780722	0.253805762655184	-0.442059589937222	0.10249509422235	0.304207675425951	0.042765301250563	0.241631187396723	0.189971604868668
0.880129637231669	0.522167150786769	1.10154776530311	0.556648954057935	0.954401490031409	0.571687917483056	0.487761069863526	0.563420619386235	0.879905657658429	1.00293582423879	0.849391746359038	0.566350932967717	0.922383245760206	0.728975212173618	0.934805025735978	0.989415697280284	1.03038089244216	0.887789583780756	1.0159953273701	1.49445926407234
0.837243990702505	0.946868811569038	0.882964400783896	1.39720129638988	0.672827924879543	0.912011519874741	1.27917172256207	0.973904099782752	1.06671114845661	0.855204242329616	1.53445734243615	1.33945975398427	1.33428362056422	0.625358973521081	1.12379243704995	0.812150494061281	0.634387788535575	0.416522087189272	0.649796075425179	1.15081559301691
1.36236034179495	1.1206035338459	1.11291108753239	1.1846910547908	1.68539779766331	0.959547620677745	0.977366220696343	1.41468520232674	0.916927447032301	0.799265959610947	1.21336418929716	0.873596461574904	0.991877246801933	0.870997199084344	0.878915785266404	0.743208637076175	0.712486962162654	0.520695605778884	1.09700504676026	1.25364022370686
1.34812078470849	0.780475548064118	1.07324947734595	1.32750068666061	0.734314728202612	1.41815374485191	0.409841395284712	1.05054704914241	1.41827591230541	1.15384039657668	0.898692653241289	0.69347578899408	1.14931666100418	1.02798983094031	0.883573516756774	1.04553335259214	0.833260754618205	0.237802641706252	0.903765093269755	1.14017421871877
1.2100640948545	1.2491119503945	0.572122797285239	1.09198145845409	1.03333192892372	0.688903393090512	0.773228907206442	1.24695728448254	0.802326400066598	1.31467297868605	0.997255314319794	1.36549161362403	1.35569200409046	1.24991232661314	1.32855632435209	1.36191180815384	1.63656277349299	1.40861417486229	0.734214920769666	0.879383480891012
1.47605003636225	0.63757516410866	1.53352878624264	0.966952371255143	2.1430830042132	0.365699455658902	1.13834474815203	0.933731620715067	1.19815938415399	1.03631744893088	0.96240723747597	0.460071797531383	2.09187208802209	0.974520256564338	1.40214401291594	0.5534266350392	0.946123003731715	0.89180019899445	1.04538345155141	1.27705801097602
0.167545927669591	-0.314395323842322	0.0403342982801028	-0.277293831938185	-0.332672999382976	0.230483465461319	0.0435319893143616	-0.308817496414413	-0.00397671004298953	-0.0939878656138595	-0.62725382909169	-0.0924749815052161	-0.016200778678218	0.0335559117036766	0.0343216640026943	-0.315112236920628	-0.193420622472822	0.580919193259225	0.173809041613632	-0.00241669221353439
-0.382977662537411	0.432347312053284	0.229679699747359	0.477874126115759	0.0922699873264361	-0.244848186226046	-0.732693396324427	-0.0032777072541386	-0.279444089619253	-0.264201219003435	0.509218168446205	0.00465457300462076	-0.200444195065985	-0.311830782854692	-0.117679386084486	0.491362235072576	-0.627775131526962	-0.436765139259437	-0.023750047852941	0.310135271284275
-0.171979624271066	-0.304754239591395	0.286541003072694	0.0135031794365641	-0.332068341667549	-0.130832076948172	0.174095605635472	-0.367497346632232	0.364406743039915	-0.125786067381657	0.319164346346253	-0.132695315600079	0.133742387224601	0.238926844056278	0.495707352959262	-0.362200254360983	-0.570561251309657	0.444571712489184	0.254630290591548	-0.23973809451801
-0.367383784469507	0.123592413695254	-0.015169710432681	-0.214538520200365	0.104296094646588	0.271411509384843	0.196515599546024	-0.778833416534991	-0.62650210965265	-0.44482550340654	-0.229984990867582	-0.491402319864358	-0.121747573909133	0.0299710128473874	-0.373109282632383	-0.787846525380829	0.366675082896478	0.322835890814369	-0.75331004613971	0.301269906286001
-0.142020190931793	-0.114322815332676	-0.0917446259300913	0.259566929915141	-0.261979360518613	-0.228925879364495	-0.0913526511778256	0.350736777597446	-0.157845740823786	-0.209195459820036	0.114602267751114	-0.192420346854855	0.190584943356471	0.221087925957244	-0.273577761233868	0.00523897984530574	-0.255366132414047	-0.227246520409792	0.221543134313213	-0.0935920068578074
